,_time,_value
62,2022-02-26T01:07:00Z,84
63,2022-02-26T01:08:00Z,84
64,2022-02-26T01:09:00Z,84
65,2022-02-26T01:10:00Z,84
66,2022-02-26T01:11:00Z,84
67,2022-02-26T01:12:00Z,84
68,2022-02-26T01:13:00Z,84
69,2022-02-26T01:14:00Z,84
70,2022-02-26T01:15:00Z,84
71,2022-02-26T01:16:00Z,84
72,2022-02-26T01:17:00Z,84
73,2022-02-26T01:18:00Z,84
74,2022-02-26T01:19:00Z,84
75,2022-02-26T01:20:00Z,84
76,2022-02-26T01:21:00Z,84
77,2022-02-26T01:22:00Z,84
78,2022-02-26T01:23:00Z,84
79,2022-02-26T01:24:00Z,1148
80,2022-02-26T01:25:00Z,167
81,2022-02-26T01:26:00Z,151
82,2022-02-26T01:27:00Z,149
83,2022-02-26T01:28:00Z,148
84,2022-02-26T01:29:00Z,149
85,2022-02-26T01:30:00Z,151
86,2022-02-26T01:31:00Z,151
87,2022-02-26T01:32:00Z,150
88,2022-02-26T01:33:00Z,150
89,2022-02-26T01:34:00Z,150
90,2022-02-26T01:35:00Z,150
91,2022-02-26T01:36:00Z,149
92,2022-02-26T01:37:00Z,149
93,2022-02-26T01:38:00Z,149
94,2022-02-26T01:39:00Z,185
95,2022-02-26T01:40:00Z,148
96,2022-02-26T01:41:00Z,148
97,2022-02-26T01:42:00Z,147
98,2022-02-26T01:43:00Z,146
99,2022-02-26T01:44:00Z,146
100,2022-02-26T01:45:00Z,146
101,2022-02-26T01:46:00Z,146
102,2022-02-26T01:47:00Z,951
103,2022-02-26T01:48:00Z,220
104,2022-02-26T01:49:00Z,220
105,2022-02-26T01:50:00Z,219
106,2022-02-26T01:51:00Z,217
107,2022-02-26T01:52:00Z,217
108,2022-02-26T01:53:00Z,216
109,2022-02-26T01:54:00Z,215
110,2022-02-26T01:55:00Z,214
111,2022-02-26T01:56:00Z,213
112,2022-02-26T01:57:00Z,213
113,2022-02-26T01:58:00Z,212
114,2022-02-26T01:59:00Z,211
115,2022-02-26T02:00:00Z,210
116,2022-02-26T02:01:00Z,209
117,2022-02-26T02:02:00Z,209
118,2022-02-26T02:03:00Z,208
119,2022-02-26T02:04:00Z,208
120,2022-02-26T02:05:00Z,207
121,2022-02-26T02:06:00Z,207
122,2022-02-26T02:07:00Z,206
123,2022-02-26T02:08:00Z,206
124,2022-02-26T02:09:00Z,206
125,2022-02-26T02:10:00Z,205
126,2022-02-26T02:11:00Z,205
127,2022-02-26T02:12:00Z,821
128,2022-02-26T02:13:00Z,172
129,2022-02-26T02:14:00Z,173
130,2022-02-26T02:15:00Z,175
131,2022-02-26T02:16:00Z,176
132,2022-02-26T02:17:00Z,176
133,2022-02-26T02:18:00Z,176
134,2022-02-26T02:19:00Z,176
135,2022-02-26T02:20:00Z,176
136,2022-02-26T02:21:00Z,176
137,2022-02-26T02:22:00Z,168
138,2022-02-26T02:23:00Z,119
139,2022-02-26T02:24:00Z,118
140,2022-02-26T02:25:00Z,118
141,2022-02-26T02:26:00Z,117
142,2022-02-26T02:27:00Z,117
143,2022-02-26T02:28:00Z,117
144,2022-02-26T02:29:00Z,117
145,2022-02-26T02:30:00Z,117
146,2022-02-26T02:31:00Z,117
147,2022-02-26T02:32:00Z,116
148,2022-02-26T02:33:00Z,116
149,2022-02-26T02:34:00Z,116
150,2022-02-26T02:35:00Z,116
151,2022-02-26T02:36:00Z,116
152,2022-02-26T02:37:00Z,116
153,2022-02-26T02:38:00Z,116
154,2022-02-26T02:39:00Z,153
155,2022-02-26T02:40:00Z,116
156,2022-02-26T02:41:00Z,116
157,2022-02-26T02:42:00Z,115
158,2022-02-26T02:43:00Z,115
159,2022-02-26T02:44:00Z,115
160,2022-02-26T02:45:00Z,116
161,2022-02-26T02:46:00Z,115
162,2022-02-26T02:47:00Z,115
163,2022-02-26T02:48:00Z,115
164,2022-02-26T02:49:00Z,115
165,2022-02-26T02:50:00Z,115
166,2022-02-26T02:51:00Z,115
167,2022-02-26T02:52:00Z,114
168,2022-02-26T02:53:00Z,115
169,2022-02-26T02:54:00Z,115
170,2022-02-26T02:55:00Z,115
171,2022-02-26T02:56:00Z,115
172,2022-02-26T02:57:00Z,114
173,2022-02-26T02:58:00Z,114
174,2022-02-26T02:59:00Z,115
175,2022-02-26T03:00:00Z,114
176,2022-02-26T03:01:00Z,115
177,2022-02-26T03:02:00Z,82
178,2022-02-26T03:03:00Z,82
179,2022-02-26T03:04:00Z,82
180,2022-02-26T03:05:00Z,82
181,2022-02-26T03:06:00Z,82
182,2022-02-26T03:07:00Z,82
183,2022-02-26T03:08:00Z,82
184,2022-02-26T03:09:00Z,82
185,2022-02-26T03:10:00Z,82
186,2022-02-26T03:11:00Z,82
187,2022-02-26T03:12:00Z,82
188,2022-02-26T03:13:00Z,82
189,2022-02-26T03:14:00Z,82
190,2022-02-26T03:15:00Z,82
191,2022-02-26T03:16:00Z,83
192,2022-02-26T03:17:00Z,82
193,2022-02-26T03:18:00Z,82
194,2022-02-26T03:19:00Z,82
195,2022-02-26T03:20:00Z,82
196,2022-02-26T03:21:00Z,82
197,2022-02-26T03:22:00Z,82
198,2022-02-26T03:23:00Z,82
199,2022-02-26T03:24:00Z,889
200,2022-02-26T03:25:00Z,157
201,2022-02-26T03:26:00Z,156
202,2022-02-26T03:27:00Z,155
203,2022-02-26T03:28:00Z,155
204,2022-02-26T03:29:00Z,154
205,2022-02-26T03:30:00Z,153
206,2022-02-26T03:31:00Z,153
207,2022-02-26T03:32:00Z,152
208,2022-02-26T03:33:00Z,152
209,2022-02-26T03:34:00Z,153
210,2022-02-26T03:35:00Z,153
211,2022-02-26T03:36:00Z,151
212,2022-02-26T03:37:00Z,151
213,2022-02-26T03:38:00Z,150
214,2022-02-26T03:39:00Z,187
215,2022-02-26T03:40:00Z,149
216,2022-02-26T03:41:00Z,149
217,2022-02-26T03:42:00Z,148
218,2022-02-26T03:43:00Z,149
219,2022-02-26T03:44:00Z,148
220,2022-02-26T03:45:00Z,148
221,2022-02-26T03:46:00Z,147
222,2022-02-26T03:47:00Z,147
223,2022-02-26T03:48:00Z,146
224,2022-02-26T03:49:00Z,81
225,2022-02-26T03:50:00Z,84
226,2022-02-26T03:51:00Z,83
227,2022-02-26T03:52:00Z,83
228,2022-02-26T03:53:00Z,82
229,2022-02-26T03:54:00Z,82
230,2022-02-26T03:55:00Z,82
231,2022-02-26T03:56:00Z,83
232,2022-02-26T03:57:00Z,82
233,2022-02-26T03:58:00Z,82
234,2022-02-26T03:59:00Z,83
235,2022-02-26T04:00:00Z,82
236,2022-02-26T04:01:00Z,82
237,2022-02-26T04:02:00Z,85
238,2022-02-26T04:03:00Z,82
239,2022-02-26T04:04:00Z,82
240,2022-02-26T04:05:00Z,82
241,2022-02-26T04:06:00Z,82
242,2022-02-26T04:07:00Z,82
243,2022-02-26T04:08:00Z,82
244,2022-02-26T04:09:00Z,82
245,2022-02-26T04:10:00Z,82
246,2022-02-26T04:11:00Z,82
247,2022-02-26T04:12:00Z,82
248,2022-02-26T04:13:00Z,81
249,2022-02-26T04:14:00Z,81
250,2022-02-26T04:15:00Z,81
251,2022-02-26T04:16:00Z,81
252,2022-02-26T04:17:00Z,81
253,2022-02-26T04:18:00Z,81
254,2022-02-26T04:19:00Z,81
255,2022-02-26T04:20:00Z,81
256,2022-02-26T04:21:00Z,82
257,2022-02-26T04:22:00Z,81
258,2022-02-26T04:23:00Z,82
259,2022-02-26T04:24:00Z,81
260,2022-02-26T04:25:00Z,81
261,2022-02-26T04:26:00Z,81
262,2022-02-26T04:27:00Z,84
263,2022-02-26T04:28:00Z,82
264,2022-02-26T04:29:00Z,83
265,2022-02-26T04:30:00Z,82
266,2022-02-26T04:31:00Z,83
267,2022-02-26T04:32:00Z,82
268,2022-02-26T04:33:00Z,83
269,2022-02-26T04:34:00Z,82
270,2022-02-26T04:35:00Z,82
271,2022-02-26T04:36:00Z,82
272,2022-02-26T04:37:00Z,82
273,2022-02-26T04:38:00Z,82
274,2022-02-26T04:39:00Z,82
275,2022-02-26T04:40:00Z,119
276,2022-02-26T04:41:00Z,82
277,2022-02-26T04:42:00Z,83
278,2022-02-26T04:43:00Z,82
279,2022-02-26T04:44:00Z,82
280,2022-02-26T04:45:00Z,82
281,2022-02-26T04:46:00Z,82
282,2022-02-26T04:47:00Z,82
283,2022-02-26T04:48:00Z,81
284,2022-02-26T04:49:00Z,81
285,2022-02-26T04:50:00Z,81
286,2022-02-26T04:51:00Z,81
287,2022-02-26T04:52:00Z,84
288,2022-02-26T04:53:00Z,82
289,2022-02-26T04:54:00Z,82
290,2022-02-26T04:55:00Z,82
291,2022-02-26T04:56:00Z,82
292,2022-02-26T04:57:00Z,82
293,2022-02-26T04:58:00Z,82
294,2022-02-26T04:59:00Z,82
295,2022-02-26T05:00:00Z,82
296,2022-02-26T05:01:00Z,82
297,2022-02-26T05:02:00Z,908
298,2022-02-26T05:03:00Z,154
299,2022-02-26T05:04:00Z,211
300,2022-02-26T05:05:00Z,211
301,2022-02-26T05:06:00Z,210
302,2022-02-26T05:07:00Z,209
303,2022-02-26T05:08:00Z,151
304,2022-02-26T05:09:00Z,150
305,2022-02-26T05:10:00Z,150
306,2022-02-26T05:11:00Z,150
307,2022-02-26T05:12:00Z,150
308,2022-02-26T05:13:00Z,149
309,2022-02-26T05:14:00Z,149
310,2022-02-26T05:15:00Z,148
311,2022-02-26T05:16:00Z,148
312,2022-02-26T05:17:00Z,151
313,2022-02-26T05:18:00Z,149
314,2022-02-26T05:19:00Z,722
315,2022-02-26T05:20:00Z,177
316,2022-02-26T05:21:00Z,178
317,2022-02-26T05:22:00Z,180
318,2022-02-26T05:23:00Z,181
319,2022-02-26T05:24:00Z,181
320,2022-02-26T05:25:00Z,181
321,2022-02-26T05:26:00Z,181
322,2022-02-26T05:27:00Z,116
323,2022-02-26T05:28:00Z,115
324,2022-02-26T05:29:00Z,115
325,2022-02-26T05:30:00Z,116
326,2022-02-26T05:31:00Z,115
327,2022-02-26T05:32:00Z,115
328,2022-02-26T05:33:00Z,115
329,2022-02-26T05:34:00Z,115
330,2022-02-26T05:35:00Z,114
331,2022-02-26T05:36:00Z,114
332,2022-02-26T05:37:00Z,116
333,2022-02-26T05:38:00Z,115
334,2022-02-26T05:39:00Z,115
335,2022-02-26T05:40:00Z,151
336,2022-02-26T05:41:00Z,114
337,2022-02-26T05:42:00Z,114
338,2022-02-26T05:43:00Z,114
339,2022-02-26T05:44:00Z,114
340,2022-02-26T05:45:00Z,114
341,2022-02-26T05:46:00Z,114
342,2022-02-26T05:47:00Z,114
343,2022-02-26T05:48:00Z,114
344,2022-02-26T05:49:00Z,113
345,2022-02-26T05:50:00Z,114
346,2022-02-26T05:51:00Z,113
347,2022-02-26T05:52:00Z,113
348,2022-02-26T05:53:00Z,112
349,2022-02-26T05:54:00Z,112
350,2022-02-26T05:55:00Z,112
351,2022-02-26T05:56:00Z,112
352,2022-02-26T05:57:00Z,112
353,2022-02-26T05:58:00Z,112
354,2022-02-26T05:59:00Z,111
355,2022-02-26T06:00:00Z,112
356,2022-02-26T06:01:00Z,111
357,2022-02-26T06:02:00Z,111
358,2022-02-26T06:03:00Z,111
359,2022-02-26T06:04:00Z,1188
360,2022-02-26T06:05:00Z,188
361,2022-02-26T06:06:00Z,178
362,2022-02-26T06:07:00Z,179
363,2022-02-26T06:08:00Z,177
364,2022-02-26T06:09:00Z,146
365,2022-02-26T06:10:00Z,148
366,2022-02-26T06:11:00Z,148
367,2022-02-26T06:12:00Z,147
368,2022-02-26T06:13:00Z,149
369,2022-02-26T06:14:00Z,149
370,2022-02-26T06:15:00Z,149
371,2022-02-26T06:16:00Z,149
372,2022-02-26T06:17:00Z,148
373,2022-02-26T06:18:00Z,147
374,2022-02-26T06:19:00Z,147
375,2022-02-26T06:20:00Z,146
376,2022-02-26T06:21:00Z,146
377,2022-02-26T06:22:00Z,145
378,2022-02-26T06:23:00Z,145
379,2022-02-26T06:24:00Z,145
380,2022-02-26T06:25:00Z,144
381,2022-02-26T06:26:00Z,144
382,2022-02-26T06:27:00Z,144
383,2022-02-26T06:28:00Z,144
384,2022-02-26T06:29:00Z,143
385,2022-02-26T06:30:00Z,218
386,2022-02-26T06:31:00Z,190
387,2022-02-26T06:32:00Z,189
388,2022-02-26T06:33:00Z,189
389,2022-02-26T06:34:00Z,189
390,2022-02-26T06:35:00Z,188
391,2022-02-26T06:36:00Z,187
392,2022-02-26T06:37:00Z,187
393,2022-02-26T06:38:00Z,186
394,2022-02-26T06:39:00Z,187
395,2022-02-26T06:40:00Z,1042
396,2022-02-26T06:41:00Z,260
397,2022-02-26T06:42:00Z,260
398,2022-02-26T06:43:00Z,258
399,2022-02-26T06:44:00Z,257
400,2022-02-26T06:45:00Z,256
401,2022-02-26T06:46:00Z,256
402,2022-02-26T06:47:00Z,255
403,2022-02-26T06:48:00Z,252
404,2022-02-26T06:49:00Z,253
405,2022-02-26T06:50:00Z,252
406,2022-02-26T06:51:00Z,251
407,2022-02-26T06:52:00Z,251
408,2022-02-26T06:53:00Z,251
409,2022-02-26T06:54:00Z,267
410,2022-02-26T06:55:00Z,268
411,2022-02-26T06:56:00Z,2538
412,2022-02-26T06:57:00Z,2502
413,2022-02-26T06:58:00Z,2507
414,2022-02-26T06:59:00Z,268
415,2022-02-26T07:00:00Z,267
416,2022-02-26T07:01:00Z,210
417,2022-02-26T07:02:00Z,210
418,2022-02-26T07:03:00Z,209
419,2022-02-26T07:04:00Z,209
420,2022-02-26T07:05:00Z,125
421,2022-02-26T07:06:00Z,125
422,2022-02-26T07:07:00Z,125
423,2022-02-26T07:08:00Z,124
424,2022-02-26T07:09:00Z,123
425,2022-02-26T07:10:00Z,124
426,2022-02-26T07:11:00Z,124
427,2022-02-26T07:12:00Z,124
428,2022-02-26T07:13:00Z,124
429,2022-02-26T07:14:00Z,176
430,2022-02-26T07:15:00Z,795
431,2022-02-26T07:16:00Z,795
432,2022-02-26T07:17:00Z,222
433,2022-02-26T07:18:00Z,2372
434,2022-02-26T07:19:00Z,2353
435,2022-02-26T07:20:00Z,2339
436,2022-02-26T07:21:00Z,131
437,2022-02-26T07:22:00Z,132
438,2022-02-26T07:23:00Z,132
439,2022-02-26T07:24:00Z,131
440,2022-02-26T07:25:00Z,132
441,2022-02-26T07:26:00Z,131
442,2022-02-26T07:27:00Z,133
443,2022-02-26T07:28:00Z,124
444,2022-02-26T07:29:00Z,116
445,2022-02-26T07:30:00Z,116
446,2022-02-26T07:31:00Z,116
447,2022-02-26T07:32:00Z,116
448,2022-02-26T07:33:00Z,80
449,2022-02-26T07:34:00Z,80
450,2022-02-26T07:35:00Z,81
451,2022-02-26T07:36:00Z,81
452,2022-02-26T07:37:00Z,84
453,2022-02-26T07:38:00Z,158
454,2022-02-26T07:39:00Z,127
455,2022-02-26T07:40:00Z,163
456,2022-02-26T07:41:00Z,128
457,2022-02-26T07:42:00Z,129
458,2022-02-26T07:43:00Z,127
459,2022-02-26T07:44:00Z,128
460,2022-02-26T07:45:00Z,128
461,2022-02-26T07:46:00Z,128
462,2022-02-26T07:47:00Z,129
463,2022-02-26T07:48:00Z,127
464,2022-02-26T07:49:00Z,127
465,2022-02-26T07:50:00Z,128
466,2022-02-26T07:51:00Z,130
467,2022-02-26T07:52:00Z,128
468,2022-02-26T07:53:00Z,129
469,2022-02-26T07:54:00Z,128
470,2022-02-26T07:55:00Z,128
471,2022-02-26T07:56:00Z,159
472,2022-02-26T07:57:00Z,159
473,2022-02-26T07:58:00Z,159
474,2022-02-26T07:59:00Z,160
475,2022-02-26T08:00:00Z,159
476,2022-02-26T08:01:00Z,160
477,2022-02-26T08:02:00Z,159
478,2022-02-26T08:03:00Z,212
479,2022-02-26T08:04:00Z,1042
480,2022-02-26T08:05:00Z,850
481,2022-02-26T08:06:00Z,160
482,2022-02-26T08:07:00Z,159
483,2022-02-26T08:08:00Z,153
484,2022-02-26T08:09:00Z,154
485,2022-02-26T08:10:00Z,154
486,2022-02-26T08:11:00Z,119
487,2022-02-26T08:12:00Z,190
488,2022-02-26T08:13:00Z,188
489,2022-02-26T08:14:00Z,189
490,2022-02-26T08:15:00Z,196
491,2022-02-26T08:16:00Z,191
492,2022-02-26T08:17:00Z,751
493,2022-02-26T08:18:00Z,254
494,2022-02-26T08:19:00Z,258
495,2022-02-26T08:20:00Z,257
496,2022-02-26T08:21:00Z,257
497,2022-02-26T08:22:00Z,306
498,2022-02-26T08:23:00Z,1037
499,2022-02-26T08:24:00Z,934
500,2022-02-26T08:25:00Z,336
501,2022-02-26T08:26:00Z,935
502,2022-02-26T08:27:00Z,411
503,2022-02-26T08:28:00Z,362
504,2022-02-26T08:29:00Z,379
505,2022-02-26T08:30:00Z,379
506,2022-02-26T08:31:00Z,359
507,2022-02-26T08:32:00Z,404
508,2022-02-26T08:33:00Z,378
509,2022-02-26T08:34:00Z,358
510,2022-02-26T08:35:00Z,334
511,2022-02-26T08:36:00Z,328
512,2022-02-26T08:37:00Z,324
513,2022-02-26T08:38:00Z,325
514,2022-02-26T08:39:00Z,324
515,2022-02-26T08:40:00Z,325
516,2022-02-26T08:41:00Z,361
517,2022-02-26T08:42:00Z,323
518,2022-02-26T08:43:00Z,259
519,2022-02-26T08:44:00Z,258
520,2022-02-26T08:45:00Z,3156
521,2022-02-26T08:46:00Z,3207
522,2022-02-26T08:47:00Z,2564
523,2022-02-26T08:48:00Z,2569
524,2022-02-26T08:49:00Z,2575
525,2022-02-26T08:50:00Z,2578
526,2022-02-26T08:51:00Z,392
527,2022-02-26T08:52:00Z,349
528,2022-02-26T08:53:00Z,361
529,2022-02-26T08:54:00Z,361
530,2022-02-26T08:55:00Z,489
531,2022-02-26T08:56:00Z,310
532,2022-02-26T08:57:00Z,362
533,2022-02-26T08:58:00Z,364
534,2022-02-26T08:59:00Z,364
535,2022-02-26T09:00:00Z,1090
536,2022-02-26T09:01:00Z,1000
537,2022-02-26T09:02:00Z,949
538,2022-02-26T09:03:00Z,928
539,2022-02-26T09:04:00Z,329
540,2022-02-26T09:05:00Z,962
541,2022-02-26T09:06:00Z,471
542,2022-02-26T09:07:00Z,945
543,2022-02-26T09:08:00Z,998
544,2022-02-26T09:09:00Z,2644
545,2022-02-26T09:10:00Z,3295
546,2022-02-26T09:11:00Z,2628
547,2022-02-26T09:12:00Z,1110
548,2022-02-26T09:13:00Z,1001
549,2022-02-26T09:14:00Z,426
550,2022-02-26T09:15:00Z,427
551,2022-02-26T09:16:00Z,992
552,2022-02-26T09:17:00Z,1038
553,2022-02-26T09:18:00Z,408
554,2022-02-26T09:19:00Z,413
555,2022-02-26T09:20:00Z,465
556,2022-02-26T09:21:00Z,2718
557,2022-02-26T09:22:00Z,2690
558,2022-02-26T09:23:00Z,370
559,2022-02-26T09:24:00Z,378
560,2022-02-26T09:25:00Z,371
561,2022-02-26T09:26:00Z,368
562,2022-02-26T09:27:00Z,384
563,2022-02-26T09:28:00Z,365
564,2022-02-26T09:29:00Z,371
565,2022-02-26T09:30:00Z,378
566,2022-02-26T09:31:00Z,972
567,2022-02-26T09:32:00Z,296
568,2022-02-26T09:33:00Z,319
569,2022-02-26T09:34:00Z,299
570,2022-02-26T09:35:00Z,2570
571,2022-02-26T09:36:00Z,2586
572,2022-02-26T09:37:00Z,2611
573,2022-02-26T09:38:00Z,2600
574,2022-02-26T09:39:00Z,2573
575,2022-02-26T09:40:00Z,304
576,2022-02-26T09:41:00Z,337
577,2022-02-26T09:42:00Z,340
578,2022-02-26T09:43:00Z,344
579,2022-02-26T09:44:00Z,954
580,2022-02-26T09:45:00Z,342
581,2022-02-26T09:46:00Z,326
582,2022-02-26T09:47:00Z,334
583,2022-02-26T09:48:00Z,388
584,2022-02-26T09:49:00Z,988
585,2022-02-26T09:50:00Z,472
586,2022-02-26T09:51:00Z,438
587,2022-02-26T09:52:00Z,1058
588,2022-02-26T09:53:00Z,409
589,2022-02-26T09:54:00Z,408
590,2022-02-26T09:55:00Z,398
591,2022-02-26T09:56:00Z,399
592,2022-02-26T09:57:00Z,393
593,2022-02-26T09:58:00Z,392
594,2022-02-26T09:59:00Z,381
595,2022-02-26T10:00:00Z,400
596,2022-02-26T10:01:00Z,384
597,2022-02-26T10:02:00Z,411
598,2022-02-26T10:03:00Z,415
599,2022-02-26T10:04:00Z,425
600,2022-02-26T10:05:00Z,809
601,2022-02-26T10:06:00Z,557
602,2022-02-26T10:07:00Z,925
603,2022-02-26T10:08:00Z,1583
604,2022-02-26T10:09:00Z,2329
605,2022-02-26T10:10:00Z,2478
606,2022-02-26T10:11:00Z,1451
607,2022-02-26T10:12:00Z,788
608,2022-02-26T10:13:00Z,493
609,2022-02-26T10:14:00Z,628
610,2022-02-26T10:15:00Z,725
611,2022-02-26T10:16:00Z,770
612,2022-02-26T10:17:00Z,3172
613,2022-02-26T10:18:00Z,3405
614,2022-02-26T10:19:00Z,3644
615,2022-02-26T10:20:00Z,3423
616,2022-02-26T10:21:00Z,2822
617,2022-02-26T10:22:00Z,2777
618,2022-02-26T10:23:00Z,2811
619,2022-02-26T10:24:00Z,2841
620,2022-02-26T10:25:00Z,2799
621,2022-02-26T10:26:00Z,2724
622,2022-02-26T10:27:00Z,3675
623,2022-02-26T10:28:00Z,2860
624,2022-02-26T10:29:00Z,3374
625,2022-02-26T10:30:00Z,3122
626,2022-02-26T10:31:00Z,3186
627,2022-02-26T10:32:00Z,3169
628,2022-02-26T10:33:00Z,3320
629,2022-02-26T10:34:00Z,3241
630,2022-02-26T10:35:00Z,2713
631,2022-02-26T10:36:00Z,2681
632,2022-02-26T10:37:00Z,2716
633,2022-02-26T10:38:00Z,4331
634,2022-02-26T10:39:00Z,4375
635,2022-02-26T10:40:00Z,4311
636,2022-02-26T10:41:00Z,4319
637,2022-02-26T10:42:00Z,3204
638,2022-02-26T10:43:00Z,4325
639,2022-02-26T10:44:00Z,2679
640,2022-02-26T10:45:00Z,2643
641,2022-02-26T10:46:00Z,2713
642,2022-02-26T10:47:00Z,2654
643,2022-02-26T10:48:00Z,2658
644,2022-02-26T10:49:00Z,2651
645,2022-02-26T10:50:00Z,2690
646,2022-02-26T10:51:00Z,2689
647,2022-02-26T10:52:00Z,3938
648,2022-02-26T10:53:00Z,2724
649,2022-02-26T10:54:00Z,2882
650,2022-02-26T10:55:00Z,2853
651,2022-02-26T10:56:00Z,2658
652,2022-02-26T10:57:00Z,2674
653,2022-02-26T10:58:00Z,2592
654,2022-02-26T10:59:00Z,3200
655,2022-02-26T11:00:00Z,4567
656,2022-02-26T11:01:00Z,3030
657,2022-02-26T11:02:00Z,2847
658,2022-02-26T11:03:00Z,2616
659,2022-02-26T11:04:00Z,2861
660,2022-02-26T11:05:00Z,2656
661,2022-02-26T11:06:00Z,2711
662,2022-02-26T11:07:00Z,4524
663,2022-02-26T11:08:00Z,4618
664,2022-02-26T11:09:00Z,4469
665,2022-02-26T11:10:00Z,2631
666,2022-02-26T11:11:00Z,4177
667,2022-02-26T11:12:00Z,3960
668,2022-02-26T11:13:00Z,3976
669,2022-02-26T11:14:00Z,3972
670,2022-02-26T11:15:00Z,3943
671,2022-02-26T11:16:00Z,3899
672,2022-02-26T11:17:00Z,3954
673,2022-02-26T11:18:00Z,3875
674,2022-02-26T11:19:00Z,3683
675,2022-02-26T11:20:00Z,3692
676,2022-02-26T11:21:00Z,4356
677,2022-02-26T11:22:00Z,4314
678,2022-02-26T11:23:00Z,4233
679,2022-02-26T11:24:00Z,3654
680,2022-02-26T11:25:00Z,2667
681,2022-02-26T11:26:00Z,2929
682,2022-02-26T11:27:00Z,2972
683,2022-02-26T11:28:00Z,3310
684,2022-02-26T11:29:00Z,3304
685,2022-02-26T11:30:00Z,2662
686,2022-02-26T11:31:00Z,449
687,2022-02-26T11:32:00Z,427
688,2022-02-26T11:33:00Z,383
689,2022-02-26T11:34:00Z,411
690,2022-02-26T11:35:00Z,634
691,2022-02-26T11:36:00Z,491
692,2022-02-26T11:37:00Z,447
693,2022-02-26T11:38:00Z,315
694,2022-02-26T11:39:00Z,313
695,2022-02-26T11:40:00Z,312
696,2022-02-26T11:41:00Z,313
697,2022-02-26T11:42:00Z,277
698,2022-02-26T11:43:00Z,277
699,2022-02-26T11:44:00Z,276
700,2022-02-26T11:45:00Z,275
701,2022-02-26T11:46:00Z,932
702,2022-02-26T11:47:00Z,862
703,2022-02-26T11:48:00Z,209
704,2022-02-26T11:49:00Z,208
705,2022-02-26T11:50:00Z,208
706,2022-02-26T11:51:00Z,208
707,2022-02-26T11:52:00Z,208
708,2022-02-26T11:53:00Z,205
709,2022-02-26T11:54:00Z,205
710,2022-02-26T11:55:00Z,207
711,2022-02-26T11:56:00Z,206
712,2022-02-26T11:57:00Z,209
713,2022-02-26T11:58:00Z,207
714,2022-02-26T11:59:00Z,221
715,2022-02-26T12:00:00Z,207
716,2022-02-26T12:01:00Z,206
717,2022-02-26T12:02:00Z,206
718,2022-02-26T12:03:00Z,205
719,2022-02-26T12:04:00Z,206
720,2022-02-26T12:05:00Z,206
721,2022-02-26T12:06:00Z,206
722,2022-02-26T12:07:00Z,205
723,2022-02-26T12:08:00Z,205
724,2022-02-26T12:09:00Z,205
725,2022-02-26T12:10:00Z,205
726,2022-02-26T12:11:00Z,204
727,2022-02-26T12:12:00Z,204
728,2022-02-26T12:13:00Z,204
729,2022-02-26T12:14:00Z,204
